TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 36 and seed 2026092401 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 12612] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:37)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:40.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:42
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 4
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 8
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 4
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 4
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 8
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 4
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 4
  line 92, col 26 to line 92, col 32 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 31, col 23 to line 31, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 32, col 25 to line 32, col 33 of module DeltaReduceCertificates: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 4
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 8
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 4
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 4
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 8
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 4
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 4
  line 33, col 26 to line 33, col 32 of module DeltaReduceCertificates: 4
  line 34, col 8 to line 34, col 37 of module DeltaReduceCertificates: 8
  |line 34, col 8 to line 34, col 19 of module DeltaReduceCertificates: 4
  |line 34, col 31 to line 34, col 37 of module DeltaReduceCertificates: 4
  line 35, col 8 to line 35, col 54 of module DeltaReduceCertificates: 8
  |line 35, col 8 to line 35, col 30 of module DeltaReduceCertificates: 4
  |line 35, col 36 to line 35, col 54 of module DeltaReduceCertificates: 4
  line 93, col 30 to line 93, col 37 of module DeltaReduceReduceApply: 4
  line 94, col 8 to line 94, col 30 of module DeltaReduceReduceApply: 8
  |line 94, col 8 to line 94, col 18 of module DeltaReduceReduceApply: 4
  |line 94, col 24 to line 94, col 30 of module DeltaReduceReduceApply: 4
  line 95, col 8 to line 95, col 28 of module DeltaReduceReduceApply: 8
  |line 95, col 8 to line 95, col 17 of module DeltaReduceReduceApply: 4
  |line 95, col 23 to line 95, col 28 of module DeltaReduceReduceApply: 4
  line 96, col 8 to line 96, col 40 of module DeltaReduceReduceApply: 8
  |line 96, col 8 to line 96, col 18 of module DeltaReduceReduceApply: 4
  |line 96, col 24 to line 96, col 40 of module DeltaReduceReduceApply: 4
  line 97, col 8 to line 97, col 39 of module DeltaReduceReduceApply: 8
  |line 97, col 8 to line 97, col 18 of module DeltaReduceReduceApply: 4
  |line 97, col 24 to line 97, col 39 of module DeltaReduceReduceApply: 4
  line 98, col 8 to line 98, col 52 of module DeltaReduceReduceApply: 8
  |line 98, col 8 to line 98, col 29 of module DeltaReduceReduceApply: 4
  |line 98, col 35 to line 98, col 52 of module DeltaReduceReduceApply: 4
  line 99, col 8 to line 99, col 54 of module DeltaReduceReduceApply: 8
  |line 99, col 8 to line 99, col 30 of module DeltaReduceReduceApply: 4
  |line 99, col 36 to line 99, col 54 of module DeltaReduceReduceApply: 4
  line 100, col 8 to line 100, col 37 of module DeltaReduceReduceApply: 8
  |line 100, col 8 to line 100, col 17 of module DeltaReduceReduceApply: 4
  |line 100, col 23 to line 100, col 37 of module DeltaReduceReduceApply: 4
  line 101, col 8 to line 101, col 31 of module DeltaReduceReduceApply: 8
  |line 101, col 8 to line 101, col 19 of module DeltaReduceReduceApply: 4
  |line 101, col 25 to line 101, col 31 of module DeltaReduceReduceApply: 4
  line 140, col 63 to line 140, col 66 of module DeltaReduceReduceApply: 4
  line 140, col 20 to line 140, col 37 of module DeltaReduceReduceApply: 1
  line 475, col 8 to line 475, col 38 of module DeltaReduceReduceApply: 2
  |line 475, col 8 to line 475, col 15 of module DeltaReduceReduceApply: 1
  |line 475, col 21 to line 475, col 38 of module DeltaReduceReduceApply: 1
  line 476, col 8 to line 476, col 38 of module DeltaReduceReduceApply: 2
  |line 476, col 8 to line 476, col 17 of module DeltaReduceReduceApply: 1
  |line 476, col 21 to line 476, col 38 of module DeltaReduceReduceApply: 1
  line 477, col 8 to line 477, col 40 of module DeltaReduceReduceApply: 2
  |line 477, col 8 to line 477, col 18 of module DeltaReduceReduceApply: 1
  |line 477, col 22 to line 477, col 40 of module DeltaReduceReduceApply: 1
  line 478, col 8 to line 478, col 30 of module DeltaReduceReduceApply: 2
  |line 478, col 8 to line 478, col 15 of module DeltaReduceReduceApply: 1
  |line 478, col 19 to line 478, col 30 of module DeltaReduceReduceApply: 1
  line 479, col 8 to line 479, col 32 of module DeltaReduceReduceApply: 2
  |line 479, col 8 to line 479, col 16 of module DeltaReduceReduceApply: 1
  |line 479, col 20 to line 479, col 32 of module DeltaReduceReduceApply: 1
  line 480, col 8 to line 480, col 28 of module DeltaReduceReduceApply: 2
  |line 480, col 8 to line 480, col 14 of module DeltaReduceReduceApply: 1
  |line 480, col 18 to line 480, col 28 of module DeltaReduceReduceApply: 1
  line 481, col 8 to line 481, col 47 of module DeltaReduceReduceApply: 2
  |line 481, col 8 to line 481, col 18 of module DeltaReduceReduceApply: 1
  |line 481, col 22 to line 481, col 47 of module DeltaReduceReduceApply: 1
  line 482, col 8 to line 482, col 46 of module DeltaReduceReduceApply: 2
  |line 482, col 8 to line 482, col 18 of module DeltaReduceReduceApply: 1
  |line 482, col 22 to line 482, col 46 of module DeltaReduceReduceApply: 1
  line 483, col 8 to line 483, col 59 of module DeltaReduceReduceApply: 2
  |line 483, col 8 to line 483, col 29 of module DeltaReduceReduceApply: 1
  |line 483, col 33 to line 483, col 59 of module DeltaReduceReduceApply: 1
  line 484, col 8 to line 484, col 60 of module DeltaReduceReduceApply: 2
  |line 484, col 8 to line 484, col 30 of module DeltaReduceReduceApply: 1
  |line 484, col 34 to line 484, col 60 of module DeltaReduceReduceApply: 1
  line 488, col 12 to line 488, col 44 of module DeltaReduceReduceApply: 8
  |line 488, col 12 to line 488, col 15 of module DeltaReduceReduceApply: 4
  |line 488, col 21 to line 488, col 44 of module DeltaReduceReduceApply: 4
  ||line 306, col 5 to line 306, col 53 of module DeltaReduceReduceApply: 4
  |||line 306, col 6 to line 306, col 21 of module DeltaReduceReduceApply: 16
  |||line 306, col 41 to line 306, col 52 of module DeltaReduceReduceApply: 4
  line 489, col 12 to line 489, col 30 of module DeltaReduceReduceApply: 8
  |line 489, col 12 to line 489, col 19 of module DeltaReduceReduceApply: 4
  |line 489, col 23 to line 489, col 30 of module DeltaReduceReduceApply: 4
  line 490, col 12 to line 490, col 34 of module DeltaReduceReduceApply: 8
  |line 490, col 12 to line 490, col 21 of module DeltaReduceReduceApply: 4
  |line 490, col 25 to line 490, col 34 of module DeltaReduceReduceApply: 4
  line 491, col 12 to line 491, col 36 of module DeltaReduceReduceApply: 8
  |line 491, col 12 to line 491, col 22 of module DeltaReduceReduceApply: 4
  |line 491, col 26 to line 491, col 36 of module DeltaReduceReduceApply: 4
  line 492, col 12 to line 492, col 30 of module DeltaReduceReduceApply: 8
  |line 492, col 12 to line 492, col 19 of module DeltaReduceReduceApply: 4
  |line 492, col 23 to line 492, col 30 of module DeltaReduceReduceApply: 4
  line 493, col 12 to line 493, col 32 of module DeltaReduceReduceApply: 8
  |line 493, col 12 to line 493, col 20 of module DeltaReduceReduceApply: 4
  |line 493, col 24 to line 493, col 32 of module DeltaReduceReduceApply: 4
  line 494, col 12 to line 494, col 28 of module DeltaReduceReduceApply: 8
  |line 494, col 12 to line 494, col 18 of module DeltaReduceReduceApply: 4
  |line 494, col 22 to line 494, col 28 of module DeltaReduceReduceApply: 4
  line 495, col 12 to line 495, col 36 of module DeltaReduceReduceApply: 8
  |line 495, col 12 to line 495, col 22 of module DeltaReduceReduceApply: 4
  |line 495, col 26 to line 495, col 36 of module DeltaReduceReduceApply: 4
  line 496, col 12 to line 496, col 36 of module DeltaReduceReduceApply: 8
  |line 496, col 12 to line 496, col 22 of module DeltaReduceReduceApply: 4
  |line 496, col 26 to line 496, col 36 of module DeltaReduceReduceApply: 4
  line 497, col 12 to line 497, col 58 of module DeltaReduceReduceApply: 8
  |line 497, col 12 to line 497, col 33 of module DeltaReduceReduceApply: 4
  |line 497, col 37 to line 497, col 58 of module DeltaReduceReduceApply: 4
  line 498, col 12 to line 498, col 60 of module DeltaReduceReduceApply: 8
  |line 498, col 12 to line 498, col 34 of module DeltaReduceReduceApply: 4
  |line 498, col 38 to line 498, col 60 of module DeltaReduceReduceApply: 4
  line 487, col 17 to line 487, col 27 of module DeltaReduceReduceApply: 1
  line 501, col 8 to line 501, col 44 of module DeltaReduceReduceApply: 2
  |line 501, col 8 to line 501, col 28 of module DeltaReduceReduceApply: 1
  ||line 467, col 21 to line 467, col 53 of module DeltaReduceReduceApply: 1
  |||line 467, col 22 to line 467, col 34 of module DeltaReduceReduceApply: 4
  |||line 467, col 47 to line 467, col 52 of module DeltaReduceReduceApply: 1
  ||line 501, col 17 to line 501, col 27 of module DeltaReduceReduceApply: 1
  |line 501, col 32 to line 501, col 44 of module DeltaReduceReduceApply: 1
  line 502, col 8 to line 502, col 43 of module DeltaReduceReduceApply: 2
  |line 502, col 9 to line 502, col 43 of module DeltaReduceReduceApply: 1
  ||line 470, col 5 to line 472, col 41 of module DeltaReduceReduceApply: 1
  |||line 471, col 9 to line 472, col 41 of module DeltaReduceReduceApply: 16
  ||||line 471, col 12 to line 471, col 23 of module DeltaReduceReduceApply: 16
  ||||line 472, col 12 to line 472, col 41 of module DeltaReduceReduceApply: 12
  |||line 470, col 24 to line 470, col 29 of module DeltaReduceReduceApply: 1
  ||line 502, col 32 to line 502, col 42 of module DeltaReduceReduceApply: 1
  line 509, col 8 to line 509, col 39 of module DeltaReduceReduceApply: 2
  |line 509, col 8 to line 509, col 25 of module DeltaReduceReduceApply: 1
  |line 509, col 29 to line 509, col 39 of module DeltaReduceReduceApply: 1
  line 571, col 12 to line 571, col 45 of module DeltaReduceReduceApply: 1
  |line 571, col 12 to line 571, col 31 of module DeltaReduceReduceApply: 1
  ||line 571, col 24 to line 571, col 30 of module DeltaReduceReduceApply: 1
  |||line 565, col 20 to line 565, col 41 of module DeltaReduceReduceApply: 1
  ||||line 512, col 5 to line 513, col 60 of module DeltaReduceReduceApply: 1
  |||||line 513, col 9 to line 513, col 59 of module DeltaReduceReduceApply: 4
  ||||||line 63, col 5 to line 66, col 27 of module DeltaReduceQuorums: 4
  |||||||line 64, col 9 to line 66, col 27 of module DeltaReduceQuorums: 121
  ||||||||line 64, col 12 to line 64, col 37 of module DeltaReduceQuorums: 121
  ||||||||line 65, col 12 to line 65, col 27 of module DeltaReduceQuorums: 31
  ||||||||line 66, col 12 to line 66, col 27 of module DeltaReduceQuorums: 3
  |||||||line 63, col 17 to line 63, col 29 of module DeltaReduceQuorums: 4
  ||||||line 513, col 26 to line 513, col 34 of module DeltaReduceReduceApply: 4
  |||||line 512, col 20 to line 512, col 29 of module DeltaReduceReduceApply: 1
  |line 571, col 36 to line 571, col 45 of module DeltaReduceReduceApply: 1
  line 572, col 12 to line 572, col 56 of module DeltaReduceReduceApply: 2
  |line 572, col 12 to line 572, col 51 of module DeltaReduceReduceApply: 1
  |line 572, col 55 to line 572, col 56 of module DeltaReduceReduceApply: 1
  line 573, col 12 to line 573, col 66 of module DeltaReduceReduceApply: 1
  |line 573, col 32 to line 573, col 66 of module DeltaReduceReduceApply: 1
  ||line 573, col 32 to line 573, col 47 of module DeltaReduceReduceApply: 1
  ||line 573, col 54 to line 573, col 66 of module DeltaReduceReduceApply: 1:318
  |||line 573, col 55 to line 573, col 65 of module DeltaReduceReduceApply: 1
  ||||line 566, col 24 to line 566, col 59 of module DeltaReduceReduceApply: 1
  |||||line 566, col 25 to line 566, col 37 of module DeltaReduceReduceApply: 1
  |||||line 566, col 52 to line 566, col 58 of module DeltaReduceReduceApply: 1
  ||||||line 565, col 20 to line 565, col 41 of module DeltaReduceReduceApply: 1
  |||||||line 512, col 5 to line 513, col 60 of module DeltaReduceReduceApply: 1:136
  ||||||||line 513, col 9 to line 513, col 59 of module DeltaReduceReduceApply: 4
  |||||||||line 63, col 5 to line 66, col 27 of module DeltaReduceQuorums: 4
  ||||||||||line 64, col 9 to line 66, col 27 of module DeltaReduceQuorums: 121
  |||||||||||line 64, col 12 to line 64, col 37 of module DeltaReduceQuorums: 121
  |||||||||||line 65, col 12 to line 65, col 27 of module DeltaReduceQuorums: 31
  |||||||||||line 66, col 12 to line 66, col 27 of module DeltaReduceQuorums: 3
  ||||||||||line 63, col 17 to line 63, col 29 of module DeltaReduceQuorums: 4
  |||||||||line 513, col 26 to line 513, col 34 of module DeltaReduceReduceApply: 4
  ||||||||line 512, col 20 to line 512, col 29 of module DeltaReduceReduceApply: 1
  line 574, col 12 to line 580, col 47 of module DeltaReduceReduceApply: 1
  line 229, col 5 to line 231, col 41 of module DeltaReduceReduceApply: 1
  line 72, col 51 to line 72, col 60 of module DeltaReduceHeterogeneousHarness: 1
  |line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 1
  ||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 1
  ||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 1
  ||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 1:1083
  |||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 4
  ||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 4
  ||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 4
  |||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 4
  |||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 4
  ||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 4
  |||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 12
  ||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 12
  ||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 8
  |||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 4
  |||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 4
  ||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 4
  |||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 4
  ||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 4
  |||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 16
  ||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 52
  |||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 52
  |||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 16
  ||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 16
  |||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 4
  ||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 4
  ||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 4
  |||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 4
  ||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 4
  |||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 1
  line 72, col 66 to line 72, col 81 of module DeltaReduceHeterogeneousHarness: 1
<HeteroCompute line 73, col 1 to line 73, col 13 of module DeltaReduceHeterogeneousHarness>: 1:1
  line 74, col 8 to line 74, col 22 of module DeltaReduceHeterogeneousHarness: 73
  |line 74, col 8 to line 74, col 17 of module DeltaReduceHeterogeneousHarness: 72
  line 709, col 8 to line 709, col 31 of module DeltaReduceReduceApply: 1
  line 710, col 8 to line 710, col 25 of module DeltaReduceReduceApply: 1
  line 167, col 8 to line 167, col 35 of module DeltaReduceReduceApply: 2
  |line 167, col 8 to line 167, col 17 of module DeltaReduceReduceApply: 1
  |line 167, col 23 to line 167, col 35 of module DeltaReduceReduceApply: 1
  line 168, col 8 to line 168, col 35 of module DeltaReduceReduceApply: 2
  |line 168, col 8 to line 168, col 18 of module DeltaReduceReduceApply: 1
  |line 168, col 24 to line 168, col 35 of module DeltaReduceReduceApply: 1
